ENSG00000027001	FBgn0033038
ENSG00000133114	FBgn0067629
ENSG00000083635	FBgn0036812
ENSG00000152520	FBgn0035397
ENSG00000188342	FBgn0010421
ENSG00000136122	FBgn0259791
ENSG00000089063	FBgn0032871
ENSG00000187676	FBgn0031765
ENSG00000125851	FBgn0023179
ENSG00000088930	FBgn0031868
ENSG00000120686	FBgn0085220
ENSG00000088451	FBgn0036698
ENSG00000131069	FBgn0012034
ENSG00000133119	FBgn0028700
ENSG00000125304	FBgn0032880
ENSG00000099917	FBgn0027592
ENSG00000089123	FBgn0263602
ENSG00000170191	FBgn0029801
ENSG00000132792	FBgn0037644
ENSG00000142207	FBgn0038968
ENSG00000185721	FBgn0010339
ENSG00000101452	FBgn0031631
ENSG00000120688	FBgn0031287
ENSG00000159259	FBgn0033526
ENSG00000125285	FBgn0042630
ENSG00000156261	FBgn0284436
ENSG00000136152	FBgn0031536
ENSG00000152749	FBgn0034674
ENSG00000198862	FBgn0262517
ENSG00000080189	FBgn0035449
ENSG00000083520	FBgn0039183
ENSG00000100294	FBgn0036691
ENSG00000133103	FBgn0033401
ENSG00000183943	FBgn0000489
ENSG00000102738	FBgn0036557
ENSG00000169084	FBgn0033204
ENSG00000011201	FBgn0039155
ENSG00000004961	FBgn0038925
ENSG00000197976	FBgn0010772
ENSG00000182968	FBgn0029123
ENSG00000101194	FBgn0025684
ENSG00000101132	FBgn0035603
ENSG00000100347	FBgn0033989
ENSG00000126226	FBgn0036184
ENSG00000241837	FBgn0016691
ENSG00000100304	FBgn0033225
ENSG00000126216	FBgn0001612
ENSG00000100150	FBgn0035227
ENSG00000101193	FBgn0030944
ENSG00000101365	FBgn0038922
ENSG00000125977	FBgn0004926
ENSG00000156239	FBgn0031454
ENSG00000012174	FBgn0033656
ENSG00000158526	FBgn0039404
ENSG00000180182	FBgn0035145
ENSG00000198276	FBgn0022029
ENSG00000139842	FBgn0033260
ENSG00000166619	FBgn0040239
ENSG00000101407	FBgn0037741
ENSG00000159216	FBgn0002576
ENSG00000166979	FBgn0052476
ENSG00000169895	FBgn0013334
ENSG00000134884	FBgn0051712
ENSG00000159079	FBgn0040696
ENSG00000171858	FBgn0015521
ENSG00000154719	FBgn0036462
ENSG00000147853	FBgn0042094
ENSG00000120158	FBgn0020909
ENSG00000136104	FBgn0030507
ENSG00000102221	FBgn0035106
ENSG00000160209	FBgn0085484
ENSG00000093000	FBgn0033264
ENSG00000134463	FBgn0034191
ENSG00000151413	FBgn0032986
ENSG00000147874	FBgn0039638
ENSG00000182220	FBgn0037671
ENSG00000122692	FBgn0038666
ENSG00000275591	FBgn0034279
ENSG00000165629	FBgn0020235
ENSG00000160218	FBgn0038303
ENSG00000171421	FBgn0042112
ENSG00000137074	FBgn0038704
ENSG00000241945	FBgn0033557
ENSG00000145495	FBgn0035333
ENSG00000130700	FBgn0003117
ENSG00000254093	FBgn0034528
ENSG00000120693	FBgn0011648
ENSG00000182858	FBgn0037743
ENSG00000151657	FBgn0024887
ENSG00000151461	FBgn0029992
ENSG00000176244	FBgn0031992
ENSG00000155975	FBgn0016038
ENSG00000126778	FBgn0003460
ENSG00000198042	FBgn0030067
ENSG00000165997	FBgn0035866
ENSG00000102452	FBgn0002917
ENSG00000160200	FBgn0031148
ENSG00000204070	FBgn0037603
ENSG00000094841	FBgn0035639
ENSG00000124275	FBgn0038429
ENSG00000107614	FBgn0028707
ENSG00000086102	FBgn0001978
ENSG00000124222	FBgn0031106
ENSG00000112699	FBgn0031661
ENSG00000112685	FBgn0266670
ENSG00000148481	FBgn0030973
ENSG00000100612	FBgn0031360
ENSG00000113569	FBgn0021761
ENSG00000080503	FBgn0000212
ENSG00000172728	FBgn0032117
ENSG00000145945	FBgn0039557
ENSG00000136146	FBgn0035754
ENSG00000215440	FBgn0040493
ENSG00000188428	FBgn0083967
ENSG00000102309	FBgn0039305
ENSG00000241058	FBgn0037200
ENSG00000101158	FBgn0010416
ENSG00000185917	FBgn0053230
ENSG00000150867	FBgn0039924
ENSG00000020426	FBgn0024956
ENSG00000255112	FBgn0036805
ENSG00000102390	FBgn0037087
ENSG00000239264	FBgn0030329
ENSG00000050130	FBgn0039876
ENSG00000164327	FBgn0031006
ENSG00000150051	FBgn0031232
ENSG00000136143	FBgn0037643
ENSG00000169126	FBgn0031905
ENSG00000124795	FBgn0026533
ENSG00000100387	FBgn0025638
ENSG00000147416	FBgn0005671
ENSG00000124120	FBgn0032783
ENSG00000133112	FBgn0037874
ENSG00000021776	FBgn0051368
ENSG00000104756	FBgn0037244
ENSG00000139826	FBgn0025109
ENSG00000139684	FBgn0038771
ENSG00000166974	FBgn0034403
ENSG00000083544	FBgn0036450
